Name,Type,Tags,Products,Location,Address,Latitude,Longitude,Phone,Website,Facebook,Instagram,Email,Best Season,Secondary Season,Availability,Notes
All About That Bean,Coffee Truck,Coffee,"coffee, espresso drinks, frappes, boba tea","Bluffton / Beaufort County, SC",,,,,,https://facebook.com/@allaboutthatbean,https://instagram.com/allaboutthatbean,,Year-round,,"Fresh, markets and events",Local coffee truck serving gourmet coffee espresso drinks frappes and boba tea at markets festivals and pop-ups across Bluffton Beaufort and the surrounding Lowcountry.
Chef B's Eatz,Gullah Truck,Gullah Food,"gullah cuisine, southern comfort food, lowcountry plates","Bluffton / Lowcountry, SC",,,,,561-452-3703,,,,Year-round,,"Fresh, event-based",Bluffton-area food truck serving Lowcountry comfort food and Gullah-inspired plates for festivals pop-ups and private bookings.
Diced Pineapple,Jamaican Truck,Jamaican Food,"jerk chicken, oxtail, tacos, jamaican food","Beaufort, SC","481 Parris Island Gateway, Beaufort, SC 29906",,,843-597-5047,,https://m.facebook.com/dicedpineapple876/,,,Year-round,,"Fresh, regular lot","Beaufort Jamaican food truck known for oxtail stew jerk chicken fish tacos and other island staples, regularly parked near the Beaufort food truck lot."
Food Savvy,Comfort Truck,Comfort Food,"wings, shrimp burgers, hot dogs, seafood","Bluffton, SC","1189 May River Rd, Bluffton, SC 29910",,,843-295-3284,https://foodsavvyllc.com,,,[email],Year-round,,"Fresh, regular lot",Bluffton food truck and spice brand serving wings shrimp burgers hot dogs seafood baskets and rotating daily specials.
Golden Sun Filipino Cuisine,Filipino Truck,Filipino Food,"filipino cuisine, lumpia, chicken adobo, combo platters","Beaufort, SC",,,,843-816-1729,https://www.goldensuncuisine.com,,,[email],Year-round,,"Fresh, recurring weekly service","Beaufort Filipino food truck serving homemade lumpia chicken adobo and combo platters, with recurring Tuesday-Friday service and event catering."
Let's Eat 843,Comfort Truck,Comfort Food,"burgers, seafood, fish and chips, fries","Lowcountry, SC",,,,843-288-3869,https://letseat843.com,,,,Year-round,,"Fresh, rotating schedule","Lowcountry food truck with a live weekly schedule, serving burgers seafood fish and chips and comfort-food favorites at breweries markets and neighborhood pop-ups."
Pitchin' Berries,Acai Bowl Truck,Acai Bowls,"acai bowls, superfood bowls, smoothies, fruit","Beaufort / Bluffton, SC",,,,,,,,,Year-round,,"Fresh, rotating spots","Popular Lowcountry truck serving acai bowls and superfood bowls, often appearing at the Beaufort food truck lot, Bluffton farmers market, and local festivals."
Time To Eat,Comfort Truck,Comfort Food,"burgers, cheesesteaks, seafood, fries","Beaufort, SC","399 Parris Island Gateway, Beaufort, SC 29906",,,843-812-8348,,https://www.facebook.com/TimeToEatLlc,https://www.instagram.com/time_to_eat_llc/,,Year-round,,"Fresh, rotating spots",Long-running Beaufort truck serving burgers cheesesteaks seafood fries and rotating specials; usually found around the Beaufort food truck court or local pop-ups.
La Birria Loca,Mexican Truck,Mexican Food,"birria tacos, ramen birria, mexican street food","Bluffton, SC","1193 May River Road, Bluffton, SC 29910",,,843-684-5010,https://labirrialoca.food/,https://www.facebook.com/LaBirriaLoca,,,Year-round,,"Fresh, regular lot",Bluffton favorite known for quesabirria tacos birria ramen and a regular lunch-and-dinner setup with picnic tables.
Lowco Grub,Comfort Truck,Comfort Food,"burgers, baked potatoes, street tacos","Bluffton, SC",,,,,,https://www.facebook.com/LowcoGrub843,https://www.instagram.com/lowcogrub843/,,Year-round,,"Fresh, brewery and taproom stops",American comfort truck that regularly pops up at Side Hustle Brewing Locals Only Taproom and other Bluffton-area spots.
Gullah Express,Gullah Truck,Gullah Food,"fried fish, shrimp, oysters, seafood rice","St. Helena Island, SC","46 Melody Lane, St. Helena Island, SC 29920",,,843-575-0170,https://gullahexpress.weebly.com/,,,,Year-round,,"Fresh, catering and event-based",St. Helena food truck serving Gullah-style seafood plates and fried favorites rooted in local island cooking.
Sabor de Casa Food Truck,Mexican Truck,Mexican Food,"authentic mexican food, tacos, plates","Beaufort County, SC",,,,,,,,,Year-round,,"Fresh, event-based",Authentic Mexican food truck seen at Bluffton and Beaufort community events including Old Town Bluffton and Boundary Street pop-ups.
Shrimp Green,Seafood Truck,Seafood,"shrimp, seafood bowls, lowcountry seafood","Beaufort County, SC",,,,,,,,,Year-round,,"Fresh, event-based",Shrimp-focused Lowcountry truck that appears at local festivals and community events with seafood-forward plates.
Fly Pies Pizza Truck,Pizza Truck,Pizza,"wood-fired pizza, slices, pies","Beaufort County, SC",,,,,,https://www.facebook.com/FlyPiesPizzaTruck,,,Year-round,,"Fresh, event-based",Mobile pizza truck serving pies at Lowcountry events breweries and festival-style gatherings.
Palmetto Pops,Dessert Truck,Dessert,"ice pops, fruit pops, frozen treats, dessert","Hilton Head Island / Bluffton, SC","71 Lighthouse Road, Hilton Head Island, SC 29928",,,843-290-7060,https://palmettopops.com/,,,[email],Spring–Summer,Fall,"Fresh, markets and events",Lowcountry popsicle business with mobile event service and regular appearances at farmers markets resorts and family-friendly gatherings.
