Name,Type,Tags,Products,Location,Address,Latitude,Longitude,Phone,Website,Email,Best Season,Secondary Season,Availability,Weekly Data Strength,Weekly Data Sources,Newsletter,Notes
Sea Eagle Market,Seafood market,Seafood Market,"shrimp, fish, oysters, crab, local seafood","Beaufort, SC",2149 Boundary St,,,843-521-5090,https://www.seaeaglemarket.com,[email],May–Oct,Nov–Apr,Wild + frozen,strong,"official site, shop, blog, contact",none,Family-owned seafood market and fleet; wholesale and retail
Highway 21 Seafood,seafood market,Seafood Market,,"Ladys Island, SC",,,,,https://www.beaufortsc.org/listing/highway-21-seafood,,May–Oct,Nov–Apr,Wild + frozen,weak,tourism listing only,none,Local shrimp and fish
Sea Eagle Market @ Village Creek,Shrimp Company,Shrimp Company,"shrimp, fish, oysters, crab, local seafood","St. Helena Island, SC","34 Hallmark Road, St. Helena Island, SC 29920",,,843-838-3281,https://seaeaglemarket.com/contact/,,May–Oct,Nov–Apr,Wild + frozen,strong,"official site, dock contact, shop",none,Working dock and island market stand with fresh local shrimp and seafood coming in at Village Creek.
Gay Fish Company,Shrimp Company,Shrimp Company,"shrimp, oysters, fish","St. Helena Island, SC","1948 Sea Island Parkway, St. Helena Island, SC 29920",,,843-838-2763,https://www.gayfishcompanyinc.com/,[email],May–Oct,Nov–Apr,Wild + frozen,strong,"official site, specials pages, events, facebook, instagram",strong,Long-running family-owned shrimp company and seafood market serving the Lowcountry since 1948.
Bradley Seafood Market,Seafood market,Seafood Market,"shrimp, fish, local seafood","St. Helena Island, SC","1452 Sea Island Parkway, St. Helena Island, SC 29920",,,843-838-2924,,,May–Oct,Nov–Apr,Wild + frozen,medium,"listings, possible facebook presence",none,Local St. Helena seafood market known especially for fresh local shrimp and fish.
CJ Seafood Express,Seafood market,Seafood Market,"shrimp, crab, oysters, local seafood","Port Royal, SC","1421 Ribaut Road, Port Royal, SC 29935",,,843-986-0245,,,May–Oct,Nov–Apr,Wild + frozen,medium,"chamber listing, possible facebook presence",none,Port Royal seafood market focused on fresh local shrimp and other Beaufort seafood beside Alvin Ord's.
Port Royal Seafood Inc.,Shrimp Company,Shrimp Company,"shrimp, local seafood","St Helena, SC","1008 Seaside Road, St. Helena Island, SC 29920",,,843-838-1158,,[email],May–Oct,Nov–Apr,Wild + frozen,medium,"business listings, email contact",none,St. Helena shrimp company and processor handling large volumes of local shrimp and crab from the Lowcountry fleet.
Barnacle Bill’s Seafood,seafood market,Seafood Market,"shrimp, fish","Hilton Head Island, SC","614 William Hilton Pkwy, Hilton Head Island, SC 29928",32.17889,-80.743057,,,,May–Oct,Nov–Apr,Wild + frozen,medium,"facebook and listings, activity unclear",none,Retail seafood market on Hilton Head serving fresh shrimp and fish within the broader Beaufort-area orbit.
Bluffton Oyster Company,seafood market,Seafood Market,"oysters, clams, mussels, shrimp, scallops, fish, soft shell crabs, blue crabs","Bluffton, SC","63 Wharf Street, Bluffton, SC 29910",,,843-757-4010,https://blufftonoyster.com/,,Sep–May,Mar–May,Wild + frozen,strong,"official site, contact page, seasonal notes",none,Historic Bluffton oyster house and retail seafood market with hand-shucked oysters and broad Lowcountry shellfish supply.
Russo’s Seafood,seafood market,Seafood Market,"shrimp, fish","Savannah, GA","201 E 40th St, Savannah, GA 31401",32.076176,-81.088371,,,,May–Oct,Nov–Apr,Wild + frozen,strong,"official site, news, facebook, instagram",strong,Long-running Savannah seafood wholesaler and supplier that is still useful regional sourcing context for weekly seafood tracking.
Dubberly’s Seafood,seafood market,Seafood Market,"shrimp, fish","Savannah, GA","214 W Vernonburg Ave, Savannah, GA 31404",31.96619987,-81.1312027,,,,May–Oct,Nov–Apr,Wild + frozen,strong,"official retail site, facebook, contact",none,Historic Savannah seafood buyer and supplier with Lowcountry relevance for shrimp and fish sourcing.
Sea Island Seafood,seafood market,Seafood Market,"shrimp, fish, crab","Hilton Head Island, SC",,,,,,,May–Oct,Nov–Apr,Wild + frozen,none,no confirmed official site or social found,none,Hilton Head seafood market and local-buying lead from the master source sheet; exact address and online details still need confirmation.
