Name,Type,Location,Address,Latitude,Longitude,Phone,Website,Email,Notes
Savannah Ghost Pirates,Minor League Hockey,"Savannah, GA","620 Stiles Avenue, Savannah, GA 31415",,,912-494-2868,https://ghostpirateshockey.com/tickets,[email],ECHL hockey team playing home games at Enmarket Arena.
Savannah Bananas,Exhibition Baseball,"Savannah, GA","1401 E Victory Drive, Savannah, GA 31404",,,912-712-2482,https://thesavannahbananas.com/,,Banana Ball team playing at historic Grayson Stadium with a fan-first baseball show.
Adventure Hilton Head,Go-Karts,"Hilton Head Island, SC","33 Broad Creek Marina Way, Hilton Head Island, SC 29926",,,843-682-6000,https://myadventurehiltonhead.com,,"Outdoor adventure park with electric go-karts alongside zipline and aerial attractions."
Hopper's Paintball & Airsoft,Paintball,"Savannah, GA","1579 Grove Point Road, Savannah, GA 31419",,,912-572-7565,https://www.hoppersga.com,,"Lowcountry paintball and airsoft field with themed play areas, low-impact options, and group bookings."
The Zone,Batting Cages,"Bluffton, SC","108 Buckwalter Parkway, Bluffton, SC",,,,https://thezonebluffton.com/activities/bluffton-batting-cages/,,"Indoor adventure center with batting cages, HitTrax simulator, and baseball and softball practice options."
Cat Island Club,Golf Course,"Beaufort, SC","8 Waveland Avenue, Beaufort, SC 29907",,,843-524-2000,https://catislandclub.com/golf/,,"Sea Islands golf club with a George Cobb-designed course and marsh-framed Lowcountry scenery."
The Legends at Parris Island Golf Course,Golf Course,"Parris Island, SC","299 Belleau Wood Road, Parris Island, SC 29905",,,843-228-2240,https://www.bmhsc.org/location/legends-parris-island-golf-course,,"Parris Island golf course used for public play and events in the Beaufort area."
Station 300 Bluffton,Bowling Alley,"Bluffton, SC","25 Innovation Drive, Bluffton, SC 29910",,,843-815-2695,https://station300bluffton-temp2.bowlrx.com/attractions/bowling/,,Bluffton bowling center with open play leagues bumper lanes arcade food and cosmic bowling nights.
Frames N' Games,Bowling Alley,"Pooler, GA","6 Towne Center Court, Pooler, GA 31322",,,912-330-5577,https://www.framesngames.com/bowling,,Family entertainment center with bowling arcade laser tag food and late-night bowling in Pooler.
Premier Bowl & Bistro,Bowling Alley,"Pooler, GA","4 Towne Center Court, Pooler, GA 31322",,,912-348-2739,https://poolerbowl.com/,,Modern Pooler bowling alley and bistro with cocktails food parties and open bowling.
Bowling Center - MCAS Beaufort,Bowling Alley,"Beaufort, SC","170 Gordon Street, MCAS Beaufort, SC 29904",,,843-228-7106,https://southcarolina.usmc-mccs.org/recreation-fitness/indoor-recreation/bowling,[email],Marine Corps Air Station bowling center with family bowling snack bar and party packages.
Bowling Center - MCRD Parris Island,Bowling Alley,"Parris Island, SC","86 Samoa Street, MCRD Parris Island, SC 29905",,,843-228-1551,https://southcarolina.usmc-mccs.org/recreation-fitness/indoor-recreation/bowling,[email],Parris Island bowling center with glow bowling leagues and military community recreation programming.
